Class_X_Percentage,Class_XII_Percentage,Study_Hours,Gender_Male,Caste_General,Caste_OBC,Caste_SC,Coaching_Yes,Medium_English
84.50939497848458,91.9866140302284,1.560611405794457,1,0,1,0,0,0
59.97939277304489,65.81315491554207,10.788759106268246,0,1,1,0,0,1
56.43296636536071,61.17977594825247,5.181277266206931,1,0,1,0,0,1
97.38496248411231,96.45834640395536,1.6014271810633605,1,0,0,0,0,0
68.16974555689889,84.08238297835722,5.275463365348276,0,0,1,0,0,1
99.4504167444477,98.64715794872737,4.969352259554721,1,1,0,0,1,1
57.5855968976711,53.77485453053557,4.097405263126279,0,1,0,0,0,1
77.89953996676893,75.20091639179343,4.9107843268728075,0,0,0,0,1,1
74.75112279361277,53.8601065056868,2.5603125515251297,1,0,0,0,0,0
88.99623420779544,78.5602496550477,4.42594430601556,1,0,0,0,1,1
55.349408930400806,88.87426712024279,5.223880736198299,1,1,0,0,1,1
87.2734737181993,100.0,1.886237116454839,1,0,1,0,0,1
67.80209112875559,71.6115345935329,5.378634397729714,1,0,1,0,1,0
74.36824558944268,75.85723352874552,8.21808633351775,1,1,0,0,0,1
65.22078758375305,81.93528867665141,3.2519399368210724,0,0,0,0,1,1
88.31448699019164,83.54098004022627,5.114327096175724,0,0,0,0,1,1
77.65145047911716,84.27832688978161,5.6217885353134065,0,1,0,0,1,0
73.78560891477535,69.13996497241767,7.829620312197143,0,1,1,0,0,1
38.78595536875925,72.12215991423191,5.353593235336604,0,0,0,0,1,1
92.29643588686405,89.33454181164323,1.9239117082104376,1,1,0,0,1,1
76.63969782128439,67.74530751207132,2.8901313269078663,1,0,0,0,1,0
72.04453444201194,60.96595118298396,5.862948745196318,0,1,0,0,0,1
84.98541914385353,100.0,7.856158454652206,1,1,0,0,1,1
82.50068914495054,75.52563802831506,5.458248638141081,0,0,1,0,0,1
81.39894004878511,92.44750169704824,4.469719789613414,1,1,1,0,1,1
67.4291994193395,92.1355598010381,3.3530090446167713,1,0,0,0,1,1
100.0,100.0,6.67341699821756,0,0,0,0,1,1
100.0,100.0,8.151170960126672,0,1,0,1,0,1
80.16184572904827,64.0740045803897,9.04084048363294,1,1,0,0,1,1
100.0,69.78056616055746,4.888287382355964,0,0,0,0,0,1
83.25684439356428,99.69397576333208,9.142319009083154,1,1,1,0,0,1
87.89688179756006,91.8074056022747,0.2362497616406412,1,1,0,0,0,1
55.29754781976575,74.63547188876115,4.844425165645119,1,0,0,0,0,1
80.41951806232963,80.75849140670384,3.5417934025458555,1,1,0,0,0,1
91.16381553209199,100.0,6.113802711984215,1,1,0,0,1,1
44.163882489645566,50.30545442332056,3.188397009124679,0,0,1,0,1,1
45.04268581030315,72.99098994291369,0.5065641139418572,1,0,0,1,1,0
32.190239244679034,32.621119422000476,7.194171278015951,0,0,0,0,1,1
56.83586046997872,75.2005569473508,5.040269842939564,0,0,0,0,0,1
86.73309348686661,86.3296330859105,3.871287307624586,0,0,1,0,1,1
81.83310858253586,84.33513066923337,3.47942294629403,1,0,0,0,1,0
75.60904061180526,74.17482711349945,2.1932661269269036,1,1,0,0,1,1
100.0,92.86029039385542,10.990387178938413,1,0,0,0,1,0
43.23321903935992,50.76681519866975,6.610187779357828,1,0,0,1,1,0
42.63874683492388,24.44926340967268,3.945675669257711,0,0,0,0,0,1
69.2723900913685,61.8232957977515,7.008875495726027,0,1,0,0,0,1
78.01046476257316,92.72729660054613,2.486580444390874,1,1,0,0,0,1
58.434746432976326,73.00902290826333,6.589438963977127,1,1,0,0,0,1
53.674818404730736,43.61614613430344,6.938624823401838,1,1,0,0,0,1
72.0638141076739,81.25475101033464,5.0560348439697735,1,1,1,1,1,1
47.75498184138593,58.30419914444545,2.350616655084273,1,1,0,0,0,1
85.34264962740804,85.25820471917001,0.2599150672442054,0,1,1,0,1,1
80.68331302210665,75.13933924031224,4.49991244751475,0,0,0,0,0,0
66.59947600741171,71.46237129575019,2.4923624583548456,1,1,0,0,1,1
79.18216155102512,76.48353797604962,4.9107843268728075,0,0,0,0,1,1
62.352636865613675,52.85617015657043,1.8086618606286795,0,0,1,0,1,1
66.93135571413079,87.02975900651352,5.210199464599058,0,1,1,0,1,1
76.81599904366554,82.54968510227006,4.594129806345054,0,1,0,0,0,0
68.50816511680173,64.8784091293021,3.514951842089068,0,0,0,0,0,1
67.41222548590902,72.87725318413132,5.967564231477915,1,0,1,1,1,0
72.9147066624161,83.38045104742434,2.610894151897691,0,0,1,1,0,0
66.0767542483967,54.637294032881556,4.913499228377192,0,0,0,0,0,1
81.52964096068801,78.97264766420025,3.452383345253387,1,1,0,0,1,1
55.95623032329631,54.18083839024645,0.4765920148124376,1,1,0,1,0,1
69.13213253471139,66.72572062132642,5.870588997834259,1,1,1,0,1,0
56.8228156715258,62.39693004687132,11.606308116370888,1,0,0,0,1,0
100.0,99.72184042752059,2.2067041648051835,1,0,0,0,1,1
64.23843556740364,75.28699721566677,4.469719789613414,1,1,1,0,1,1
54.52057697272331,65.58971443787644,2.070232911156274,1,1,0,0,0,0
82.01167717107296,63.1624949207033,2.8329329288074825,1,0,1,1,1,0
79.43184214304623,75.92181691287662,4.99466770512932,0,1,0,1,0,1
70.79425561187378,58.71713652744319,4.9194677391340145,1,0,0,0,1,0
87.01218676384957,93.04359827212296,3.345765772841196,0,1,0,0,0,1
83.8908418255036,98.251749365456,4.019333496884011,1,1,0,0,1,1
56.79860637249919,57.835746855048434,1.5354294861849591,0,0,0,1,1,1
59.59350638727021,71.30302825315718,1.9070414605464572,1,0,0,0,0,1
87.63859766547819,58.33133031103284,4.1462277964992795,1,1,0,1,0,0
42.71002277175754,51.95563962093378,0.909060066279882,0,0,0,0,0,1
49.93060031978836,59.25436720315762,5.8418652430776765,1,1,1,0,1,0
92.07596884640017,100.0,3.038004932154868,1,0,0,0,0,0
100.0,100.0,7.198547762152042,1,0,0,0,1,0
80.99000390292163,73.21053395902675,3.7627320247074785,1,1,1,0,0,1
78.47224145547477,78.02667418005348,3.1058221129758232,1,1,0,0,0,1
59.25140363391013,87.21166561628878,3.072452763900626,0,0,0,1,1,0
100.0,100.0,4.8811725369196175,1,1,0,0,0,1
89.65915215440018,89.54596965259182,5.245217177469888,1,0,0,0,0,1
68.47484841819063,79.60446491192269,1.6930621564942911,1,1,0,0,0,0
